OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Version: 5.4.1, build: 180629-5e28390, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from /home/marcell/inet/src:  726
Loading NED files from /home/marcell/inet/tutorials:  20
Loading NED files from /home/marcell/inet/showcases:  60
Loading NED files from /home/marcell/inet/examples:  163

Preparing for running configuration ExtUpperEthernetInterfaceInHost1, run #0...
Assigned runID=ExtUpperEthernetInterfaceInHost1-0-20181114-16:09:23-9455
Setting up network "NoExtHostsEthernetShowcase"...
Initializing...
Initializing channel NoExtHostsEthernetShowcase.host1.ethg$o[0].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.ethg$o[0].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.eth[0].phys$o.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.ethg$i[0].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.lo[0].upperLayerIn.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.eth[0].tap.lowerLayerOut.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.eth[0].mac.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.eth[0].mac.phys$o.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.eth[0].phys$i.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.ipv4.up.out[0].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.ipv4.lp.out[2].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.ipv4.ifIn.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host1.ipv4.transportIn.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.eth[0].phys$o.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.ethg$i[0].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.lo[0].upperLayerIn.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.eth[0].mac.phys$o.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.eth[0].upperLayerIn.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.eth[0].phys$i.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.ipv4.up.out[0].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.ipv4.lp.out[2].channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.ipv4.ifIn.channel, stage 0
Initializing channel NoExtHostsEthernetShowcase.host2.ipv4.transportIn.channel, stage 0
Initializing module NoExtHostsEthernetShowcase, stage 0
Initializing module NoExtHostsEthernetShowcase.configurator, stage 0
Initializing module NoExtHostsEthernetShowcase.host1, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 0
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 0
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].tap, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.up, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.mp, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.lp, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.nl, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.tcp, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.tn, stage 0
Initializing module NoExtHostsEthernetShowcase.host1.at, stage 0
Initializing module NoExtHostsEthernetShowcase.host2, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.interfaceTable, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.lo[0], stage 0
Initializing module NoExtHostsEthernetShowcase.host2.lo[0].lo, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.eth[0], stage 0
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].mac, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.eth[0].encap, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.configurator, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.routingTable, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.natTable, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.up, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.igmp, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.icmp, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.mp, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.ip, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.arp, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.ipv4.lp, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.nl, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.udp, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.tcp, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.tn, stage 0
Initializing module NoExtHostsEthernetShowcase.host2.at, stage 0
Initializing module NoExtHostsEthernetShowcase.configurator, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.interfaceTable, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.lo[0], stage 1
Initializing module NoExtHostsEthernetShowcase.host1.lo[0].lo, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.eth[0], stage 1
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].tap, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.eth[0].mac, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.configurator, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.routingTable, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.natTable, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.igmp, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.icmp, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.ip, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.ipv4.arp, stage 1
Initializing module NoExtHostsEthernetShowcase.host1.udp, stage 1
