OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Version: 5.4.1, build: 180629-5e28390, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from /home/marcell/inet/src:  726
Loading NED files from /home/marcell/inet/tutorials:  20
Loading NED files from /home/marcell/inet/showcases:  60
Loading NED files from /home/marcell/inet/examples:  163

Preparing for running configuration ExtLowerEthernetInterfaceInHost2, run #0...
Assigned runID=ExtLowerEthernetInterfaceInHost2-0-20181114-16:04:03-9119
Setting up network "ExtHost1EthernetShowcase"...
Initializing...
Initializing channel ExtHost1EthernetShowcase.host2.eth[0].phys$o.channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.ethg$i[0].channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.lo[0].upperLayerIn.channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.eth[0].upperLayerIn.channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.ipv4.up.out[0].channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.ipv4.lp.out[2].channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.ipv4.ifIn.channel, stage 0
Initializing channel ExtHost1EthernetShowcase.host2.ipv4.transportIn.channel, stage 0
Initializing module ExtHost1EthernetShowcase, stage 0
Initializing module ExtHost1EthernetShowcase.configurator, stage 0
Initializing module ExtHost1EthernetShowcase.host2, stage 0
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 0
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 0
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 0
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 0
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 0
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.up, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.mp, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 0
Initializing module ExtHost1EthernetShowcase.host2.ipv4.lp, stage 0
Initializing module ExtHost1EthernetShowcase.host2.nl, stage 0
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 0
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 0
Initializing module ExtHost1EthernetShowcase.host2.tn, stage 0
Initializing module ExtHost1EthernetShowcase.host2.at, stage 0
Initializing module ExtHost1EthernetShowcase.configurator, stage 1
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 1
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 1
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 1
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 1
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 1
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 1
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 1
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 1
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 1
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 1
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 1
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 1
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 1
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 1
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 1
Initializing module ExtHost1EthernetShowcase.configurator, stage 2
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 2
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 2
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 2
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 2
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 2
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 2
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 2
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 2
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 2
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 2
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 2
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 2
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 2
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 2
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 2
Initializing module ExtHost1EthernetShowcase.configurator, stage 3
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 3
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 3
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 3
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 3
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 3
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 3
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 3
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 3
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 3
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 3
Initializing module ExtHost1EthernetShowcase.host2.ipv4.icmp, stage 3
Initializing module ExtHost1EthernetShowcase.host2.ipv4.ip, stage 3
Initializing module ExtHost1EthernetShowcase.host2.ipv4.arp, stage 3
Initializing module ExtHost1EthernetShowcase.host2.udp, stage 3
Initializing module ExtHost1EthernetShowcase.host2.tcp, stage 3
Initializing module ExtHost1EthernetShowcase.configurator, stage 4
[INFO]	Computing static network configuration (addresses and routes).
Initializing module ExtHost1EthernetShowcase.host2.interfaceTable, stage 4
Initializing module ExtHost1EthernetShowcase.host2.lo[0], stage 4
Initializing module ExtHost1EthernetShowcase.host2.lo[0].lo, stage 4
Initializing module ExtHost1EthernetShowcase.host2.eth[0], stage 4
Initializing module ExtHost1EthernetShowcase.host2.eth[0].encap, stage 4
Initializing module ExtHost1EthernetShowcase.host2.eth[0].socket, stage 4
Initializing module ExtHost1EthernetShowcase.host2.ipv4.configurator, stage 4
Initializing module ExtHost1EthernetShowcase.host2.ipv4.routingTable, stage 4
Initializing module ExtHost1EthernetShowcase.host2.ipv4.natTable, stage 4
Initializing module ExtHost1EthernetShowcase.host2.ipv4.igmp, stage 4
