OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
Version: 5.4.1, build: 180629-5e28390, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from /home/marcell/inet/src:  726
Loading NED files from /home/marcell/inet/tutorials:  20
Loading NED files from /home/marcell/inet/showcases:  60
Loading NED files from /home/marcell/inet/examples:  163

Preparing for running configuration ExtUpperIeee80211InterfaceInHost2, run #0...
Assigned runID=ExtUpperIeee80211InterfaceInHost2-0-20181114-16:13:14-9841
Setting up network "NoExtHostsIeee80211Showcase"...
Initializing...
Initializing channel NoExtHostsIeee80211Showcase.host1.radioIn[0].channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.lo[0].upperLayerIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.wlan[0].upperLayerIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.wlan[0].radioIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.ipv4.up.out[0].channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.ipv4.lp.out[2].channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.ipv4.ifIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host1.ipv4.transportIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.radioIn[0].channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.lo[0].upperLayerIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.wlan[0].tap.lowerLayerOut.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.wlan[0].llc.upperLayerOut.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.wlan[0].radioIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.ipv4.up.out[0].channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.ipv4.lp.out[2].channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.ipv4.ifIn.channel, stage 0
Initializing channel NoExtHostsIeee80211Showcase.host2.ipv4.transportIn.channel, stage 0
Initializing module NoExtHostsIeee80211Showcase, stage 0
Initializing module NoExtHostsIeee80211Showcase.configurator, stage 0
Initializing module NoExtHostsIeee80211Showcase.radioMedium, stage 0
Initializing module NoExtHostsIeee80211Showcase.radioMedium.propagation, stage 0
Initializing module NoExtHostsIeee80211Showcase.radioMedium.analogModel, stage 0
Initializing module NoExtHostsIeee80211Showcase.radioMedium.backgroundNoise, stage 0
Initializing module NoExtHostsIeee80211Showcase.radioMedium.pathLoss, stage 0
Initializing module NoExtHostsIeee80211Showcase.radioMedium.mediumLimitCache, stage 0
Initializing module NoExtHostsIeee80211Showcase.radioMedium.communicationCache, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.mobility, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.interfaceTable, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0], stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.lo[0].lo, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0], stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mib, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].llc, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mgmt, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorMacDataService, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recipientMacDataService, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rateSelection, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recoveryProcedure, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorProtectionMechanism, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.originatorAckPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.recipientAckPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.rtsPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.ctsPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0], stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1], stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2], stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3], stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edca.collisionController, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.hcca, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorMacDataService, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorMacDataService.msduAggregationPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorMacDataService.mpduAggregationPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.recipientMacDataService, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.rateSelection, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.singleProtectionMechanism, stage 0
Initializing module NoExtHostsIeee80211Showcase.host1.wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 0
